SMILES,MLM,HLM
CCOc1ccc(CNC(=O)c2cc(-c3sc(C)nc3C)n[nH]2)cc1OCC,26.01,50.68
Cc1nc(C)c(CN2CC(C)C(=O)Nc3ccccc32)s1,29.27,50.59
CCCN1CCN(c2nn3nnnc3c3ccccc23)CC1,5.586,80.892
Cc1ccc(-c2ccc(-n3nc(C)c(S(=O)(=O)N4CCN(C5CCCCC5)CC4)c3C)nn2)cc1,5.71,2.0
Cc1ccc2c(c1)N(C(=O)c1ccncc1)CC(C)O2,93.27,99.99
COc1c(F)c(F)cc2c(=O)c(C(=O)NCCCN3CCCC3=O)cn(C3CC3)c12,27.64,66.63
CN(C)c1cccc2c(S(=O)(=O)NC(CC(=O)O)C(=O)O)cccc12,82.107,69.25
C1=Cn2nc(/C=C/c3cccs3)nc2-c2ccccc2O1,2.673,25.121
COc1ccc2nc(C3=CCCN(C)C3)n(C)c2c1,74.519,71.471
CCN1CCCC1CNC(=O)C1CCCN(c2ncnc3[nH]cnc23)C1,73.417,76.291
CN(C1CCNCC1)S(=O)(=O)c1ccc(Cl)s1,56.9,40.158
CC1CN(Cc2cncs2)CCN1CC(C)(C)O,32.668,94.151
Nc1nc(N2CCN(c3ccccc3Cl)CC2)nc2ccccc12,0.761,4.273
CC(C)c1ccc(CCCNS(C)(=O)=O)cc1,66.24,63.68
Oc1cc(-c2ccc(-c3ccc(Br)cc3)cc2)nn1-c1ccccn1,69.28,99.0
COc1cc(Nc2ncc(-c3cnn(C)c3)c(Nc3ccc4c(c3)CNCC4)n2)cc(OC)c1,48.42,82.81
Cc1[nH]c(=O)[nH]c(=O)c1S(=O)(=O)NCC1CCCO1,59.496,66.631
COCCN(CC1CCCN(C2Cc3ccccc3C2)C1)C(=O)Cc1c[nH]c2ccccc12,1.776,5.529
O=C(O)C1C(c2ccccc2)C(C(=O)O)C1c1ccccc1,65.85,91.84
CCC(CO)Nc1ncc2cc3ccccc3nc2c1C#N,13.856,42.906
CNC(=O)c1cc(Cl)cc(C)c1NC(=O)c1cc(Br)nn1-c1c(F)c(F)cc(F)c1F,99.0,83.03
CCCc1nn2c(N)c(C#N)nnc2c1-c1ccc(F)cc1,33.778,51.664
O=C(C1CC(=O)N(c2n[nH]c3cc(Br)ccc23)C1)N1CCCC1,99.9,99.9
COCCCNC(=O)C1CCC(CN(Cc2c(Cl)cccc2Cl)S(=O)(=O)c2ccc(Br)cc2)CC1,0.0,0.0
Cc1noc(C)c1Cc1c(C(=O)N2CCC(Cc3nc(C4CCOCC4)no3)CC2)noc1C,3.39,1.36
